n_visits	prep	n_days
			
			
			
			
			
140	в	365
			
			
2 500	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
83688	None	365
			
34 000	None	365
			
			
			
			
			
			
			
			
3350	в	365
			
			
			
			
			
			
			
			
			
2000	около	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
800	None	365
			
			
450	None	365
			
			
			
			
3500	None	365
			
			
2300	в	365
			
			
			
			
			
			
			
			
			
			
			
1315	в	365
5800	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
6000	None	365
			
200	за	1
			
			
			
			
			
			
			
8075	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
706	None	30
8 996	в	365
1200	None	365
			
			
			
			
1500	в	365
			
			
			
			
			
			
17044	за	365
			
			
			
			
			
			
			
			
			
18000	None	365
29900	None	365
			
			
6 750	None	365
2799	на	365
			
			
			
			
			
			
			
			
			
12000	в	365
			
			
			
			
			
			
			
			
			
			
			
20000	в	365
			
			
			
5000	в	365
32000	None	365
			
			
			
10000	None	365
			
			
			
3,5_1000	None	365
			
			
			
			
6 086	за	365
			
			
			
			
			
			
			
			
6000	за	365
			
			
			
			
			
			
			
15506	None	365
			
			
			
			
			
			
			
			
3000	в	365
			
			
2735	в	365
			
			
13,5_1000	None	365
			
			
1800	None	365
			
			
			
			
			
			
			
			
3000	в	365
			
			
			
			
			
			
			
			
			
			
43066	за	365
			
			
			
			
			
			
			
			
			
4000	None	365
			
			
			
			
			
			
8,5_1000	None	365
			
4000	None	365
			
			
			
			
23 000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
3200	в	365
			
			
			
			
100 000	None	365
			
			
			
			
			
			
4500	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
1200	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
700	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
1 500	None	365
			
1500	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
40895	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
полутора_1000	в	365
трех_1000	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
15000	None	365
			
			
			
			
			
500	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
6100	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
200	None	30
			
			
			
			
18000	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
2,2_1000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
1500	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
70000	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
41000	в	365
26000	None	365
40000	в	365
			
			
			
			
7307	в	365
47000	за	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
7000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
9000	None	365
			
			
			
			
			
1 200	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
9583	в	365
			
			
			
			
			
			
			
5500	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
4 000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
4500	None	365
			
			
			
			
			
			
			
			
3193	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
583	None	365
			
			
			
			
2584	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
13 000	в	365
			
			
			
			
			
			
			
9000	None	365
			
1200	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
20 000	в	365
			
			
			
			
			
			
			
			
			
			
четырех_1000	за	365
			
			
			
			
			
			
			
			
			
			
			
			
			
58000	в	365
			
			
			
трех_1000	None	365
			
			
17000	None	365
			
			
			
			
			
			
3 700	в	365
			
			
			
17 700	в	365
			
			
			
2500	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
30000	None	365
			
пяти_1000	None	365
			
2500	None	365
			
1400	None	365
			
			
			
			
			
			
			
			
			
			
			
70000	None	365
			
			
			
			
3500	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
750	None	365
			
семи_1000	за	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
6000	None	365
7,9_1000	в	365
пяти_1000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
3,5_1000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
3400	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
56000	None	365
			
			
75	None	365
150	None	365
70	None	365
319	None	365
36	None	365
160	None	365
			
80	None	365
1015	None	365
			
695	None	365
			
5080	None	365
890	None	365
7689	None	365
			
			
			
			
			
			
			
			
100000	None	365
30 000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
5000	в	365
			
			
			
			
			
			
			
18000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
70000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
30000	в	365
18 000	в	365
			
			
			
пяти_1000	None	365
			
			
			
			
			
			
			
			
			
5000	None	365
			
			
			
3000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
3000	в	365
			
			
			
			
500	None	365
			
300	None	1
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
8000	None	365
4700	None	365
49000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
100	None	1
			
			
			
			
			
			
			
			
1030	в	365
			
			
			
			
			
			
470	с	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
500	None	365
			
			
			
			
			
500	за	365
			
			
			
			
			
			
			
			
			
			
			
300	с	1
			
			
			
			
			
			
			
			
23000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
7 500	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
1900	None	365
			
5000	None	365
650	None	365
пяти_1000	None	365
500	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
260	None	365
750	None	365
			
			
507	None	365
700	None	365
1,5_1000	в	365
			
			
			
			
			
			
			
			
			
			
			
700	None	365
37000	None	365
			
			
			
			
			
			
			
1807	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
1500	None	365
			
			
			
480	None	365
			
			
800	None	365
400	None	365
			
			
			
			
1100	None	365
			
			
650	None	365
870	за	365
			
			
			
			
950	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
400	в	365
			
650	None	365
			
			
1 600	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
500	None	365
2500	None	365
			
			
			
22000	None	365
125	None	365
			
			
4 200	None	365
			
			
			
			
3000	None	365
			
			
			
			
			
			
			
			
			
			
			
3000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
4090	None	365
			
			
15532	в	365
			
			
			
6,5_1000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
456	в	365
			
			
			
			
			
			
			
			
			
15000	в	365
			
			
17000	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
519	в	365
700	None	365
			
521	None	365
			
			
			
			
12000	None	365
			
			
			
			
			
			
652	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
36 465	за	365
			
			
			
			
			
			
			
			
			
			
525	в	365
			
			
			
			
			
			
			
трех_1000	в	365
			
			
			
			
			
			
			
			
250	None	365
			
			
			
			
			
400	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
1 200	None	365
двух_1000	None	365
			
			
			
			
			
2 396	в	365
			
			
			
13 807	в	365
			
			
185	None	365
265	None	365
			
95 451	на	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
4583	в	365
750	None	365
			
			
			
			
			
			
			
			
			
			
20000	в	365
21000	в	365
102000	в	365
			
			
			
			
			
3,5_1000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
181	в	365
250	в	365
			
			
35	в	1
			
			
			
			
			
			
			
			
			
			
32000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
3 000	None	365
			
			
			
			
			
			
			
			
150000	в	365
			
			
			
105742	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
13 000	в	365
			
1500	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
550	в	365
			
			
			
			
			
			
			
			
			
			
			
3 000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
10	None	7
1000	за	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
6 850	в	365
3300	в	365
			
			
			
			
			
			
			
			
			
50000	None	365
			
800	с	365
			
			
648	в	365
			
			
			
			
			
8 900	None	365
8 900	None	365
2 422	None	365
			
			
			
			
			
1500	в	365
1 196	в	365
6 689	в	365
5 323	в	365
4 231	в	365
3 773	в	365
4 225	в	365
4 650	в	365
3 997	в	365
			
			
			
			
			
			
			
			
			
			
			
			
700000	None	365
500	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
8 000	None	365
			
			
			
			
			
			
			
			
			
			
			
11 000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
655	None	365
			
			
			
			
			
700000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
19 900	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
2 300	в	365
2 400	в	365
			
			
3 000	в	365
4 000	в	365
2 000	в	365
3 200	в	365
			
			
5 500_1000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
229 300	за	365
			
			
			
			
			
527	в	365
			
700	в	365
			
			
			
			
1 356	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
460	None	365
			
			
			
			
			
			
			
			
			
9000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
3797	None	365
			
			
			
			
75000	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
3880	в	365
			
			
			
			
			
			
			
600	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
500	за	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
2510	None	365
3 980	None	365
8 080	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
3 658	в	365
			
			
			
			
			
			
			
			
4950	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
25000	None	365
			
2 000	None	365
			
			
			
			
			
			
			
2 300	None	365
			
			
			
			
			
			
			
32303	в	365
28 918	в	365
23139	в	365
23 147	в	365
43157	за	365
			
			
			
			
			
			
			
			
			
14000	None	365
3 800	в	365
			
4000	None	365
			
			
			
			
			
2 550	None	365
			
1,5_1000	None	365
10	в	1
150	в	1
70	в	1
60 000	None	365
60 000	None	365
40	в	1
			
			
			
			
150	в	1
			
			
			
			
			
			
			
			
			
			
			
			
			
1 800	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
182000	None	365
			
			
			
			
			
			
31 482	в	365
40 811	в	365
24 283	в	365
22 360	в	365
			
			
			
			
30000	None	365
			
			
			
			
150000	в	365
4 000	None	365
8 500	None	365
6 000	None	365
7 000	None	365
30 000	None	365
5 000	None	365
9 000	None	365
			
			
			
50	в	1
80	в	1
50	в	1
20	в	1
100	в	1
150	в	1
30	в	1
100	в	1
100	в	1
100	в	1
150	в	1
100	в	1
50	в	1
10	в	1
150	в	1
30	в	1
120	в	1
10	в	1
50	в	1
20	в	1
10	в	1
50	в	1
140	в	1
10	в	1
50	в	1
130	в	1
35	в	1
150	в	1
10	в	1
10	в	1
100	в	1
60	в	1
100	в	1
60	в	1
80	в	1
10	в	1
			
			
			
			
			
			
			
			
			
8 000	в	365
			
5000	None	365
			
500	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
700	None	365
1500	в	365
			
1 000	None	365
			
4 500	за	365
			
2000	свыше	365
			
			
			
			
7 000	в	365
			
			
			
			
			
6 428	за	365
			
			
			
24 588	за	365
4200	в	365
700	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
1,5_1000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
1400	None	365
			
			
			
			
			
			
260	в	365
500	в	365
620	в	365
500	в	365
300	в	365
			
705	в	365
760	в	365
280	в	365
280	в	365
			
			
			
			
760	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
750	None	365
			
			
305	None	365
2 000	None	365
			
			
			
			
14 208	None	365
			
150	в	30
			
			
			
212	None	365
			
			
500	за	30
			
			
854	за	365
			
3 700	None	365
			
			
			
			
7 105	на	365
			
6 300	за	365
			
			
			
			
			
			
			
			
			
			
			
			
1 000	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
1 000	в	365
			
			
			
			
			
			
			
4 410	за	365
			
			
			
			
2 000	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
2359	None	365
4 963	None	365
2 157	None	365
5 630	None	365
1 845	None	365
			
			
трех_1000	в	365
			
2000	None	365
			
13 909	None	365
6000	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
62 500	за	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
16942	в	365
5 893	в	365
47 803	в	365
			
			
			
			
			
			
			
			
			
			
7 000	None	365
			
			
28000	в	365
			
			
25000	None	365
			
			
			
			
			
			
			
130	в	1
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
70000	в	365
			
			
			
			
			
80	в	1
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
58000	в	365
			
2 200	None	365
			
			
7 000	в	365
			
			
			
			
			
			
			
			
29000	в	365
			
35000	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
4000	None	365
			
18 000	None	365
26000	None	365
25000	None	365
40000	None	365
25000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
10	в	1
60	в	1
50	в	1
40	в	1
140	в	1
100	в	1
10	в	1
10	в	1
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
400	в	365
250	в	365
200	в	365
130	в	365
400	в	365
150	в	365
350	в	365
400	в	365
450	в	365
390	в	365
300	в	365
400	в	365
2 000	в	365
2700	в	365
400	в	365
			
1000	None	365
2,5_1000	None	365
550	None	365
1,5_1000	за	365
			
			
			
			
			
			
1500	None	365
1 500	None	365
			
			
			
			
			
			
			
			
			
			
			
14 020	за	365
			
			
			
			
			
			
			
			
			
			
			
			
			
7000	None	365
			
			
			
57000	в	365
			
			
			
			
			
			
			
			
			
			
350	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
20 000	None	365
			
			
4000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
8 850	None	365
			
			
9 000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
500	None	365
			
			
			
			
			
			
			
			
			
			
			
402	за	365
			
			
			
			
			
			
			
			
2 010	в	365
1 000	None	365
			
			
			
			
			
2000	None	365
			
			
			
			
			
			
3 000	в	365
			
			
			
			
			
			
			
			
			
			
			
8000	None	365
			
			
			
			
			
4 000	None	365
10 000	None	365
4 000	None	365
2 500_1000	в	365
			
			
			
			
			
			
			
			
			
			
			
1 300	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
2 000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
1 186	в	365
900	в	365
			
			
			
			
			
5 975	в	365
			
			
			
			
			
1 050	None	365
			
			
			
			
			
			
			
			
			
			
			
5 000	в	365
			
			
			
			
			
			
			
			
			
6 265	в	365
30000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
230	в	365
			
			
			
			
			
20000	None	365
			
			
			
			
			
			
			
			
			
3000	с	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
500	в	365
			
			
			
			
			
			
			
			
			
			
			
500	в	365
			
			
			
			
			
			
			
			
			
800	None	365
			
1,5_1000	None	365
8000	None	365
			
			
			
			
			
			
2000	около	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
645	в	365
			
			
			
3 608	в	365
			
			
			
			
			
			
			
			
			
			
			
19 600	в	365
			
			
			
			
			
			
			
			
			
1 200	в	365
			
			
			
			
			
			
			
			
3 000	None	365
			
			
			
			
			
8 000	в	365
28 000	в	365
30 000	в	365
			
500	в	365
23 000	None	365
20000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
3 000	в	365
			
			
			
			
			
			
			
			
			
			
6000	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
500	в	365
			
			
			
			
			
			
			
			
			
250	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
69 870	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
2000	в	30
			
			
			
4 880	None	365
			
			
			
			
			
			
			
			
			
9000	None	365
10,8_1000	в	365
23000	в	365
			
10 000	None	365
12000	None	365
			
4000	None	365
			
			
			
			
			
			
3 833	за	365
			
			
			
			
			
			
			
			
			
400	None	365
290	за	365
389	за	365
1 168	за	365
			
			
			
			
			
			
			
			
			
			
			
			
			
500	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
38000	None	365
800	None	365
			
двух_1000	None	365
			
			
			
250	None	365
700	None	365
			
			
			
			
			
			
			
			
			
			
1,5_1000	в	365
			
			
			
500	в	365
			
			
			
			
			
			
			
			
			
350	в	365
			
			
			
			
			
			
			
2 000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
2 800	в	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
9000	None	365
			
			
			
377	в	365
			
			
			
			
			
			
			
			
			
			
1 470	None	365
5 000	в	365
50000	за	365
4 000	в	365
			
			
			
1 600	за	365
			
			
			
			
			
			
			
			
			
			
			
			
4 000	None	365
			
			
			
			
			
385	в	365
			
			
			
			
			
			
			
			
			
			
			
1 950	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
28 000	в	365
			
			
			
			
			
			
			
			
			
			
			
			
11 186	за	365
			
			
			
			
			
			
			
			
			
			
			
			
500	в	365
			
			
			
40000	в	365
2 000	None	365
			
			
			
			
			
			
			
			
			
			
			
			
			
584	за	365
			
			
5 500	None	365
			
			
3 000	None	365
			
			
			
